custs,rests,dishes,dgs,rl,vehs,w,vehicle types,cpd,max orders,rest dishes,client favs,customers locations,restaurant locations,delivery locations,orders
10,10,6,10,200,5,0,1#3#1#2#3#4#0#2#1#4,18#1#19#14#19,9#9#1#4#1#4#1#2#7#2,"0,3,5#1,2#0,1#4,1#0,2#1#0,1,5,3#1,2,3,5,0#3,4,2,5#0,3","5,7,8#0,2,5,9,1#0,1,3,5,6,7,8,2#0,3,4,6,7#0,1,3#1,3,4,5,6,7,9,2,8#1,2,4#1,3,7,2,4,5,9#0,2,3,4,7,8,5,1,6#0,2,6","129,-162#9,-161#23,185#31,124#-190,48#-95,190#-199,-158#27,-120#21,-184#-43,-36","-21,72#-145,137#44,-74#-106,91#194,168#148,1#32,-3#-89,-79#69,159#-30,-58","-84,-174#-182,140#83,-18#-193,58#-160,185#-175,-196#-139,-52#-169,-63#-13,-65#-38,-27",1#1#1#5#2#2#0#3#1#0
10,10,6,10,200,5,1,4#0#4#1#4#0#1#1#2#1,1#6#16#12#3,8#1#4#6#3#8#2#8#4#6,"0,1#0,1#0,5#0,1,3#1,3#2#0,2,3,4#1#1#1,2,3","1,2,4,6,8#1,4,5,6,7,2,3,0,8#3#0,2,3,6,7#1,2,3,4#1#0,4,8,3,5#0,4,5,8,1,2#5,7,8,0#1,3,4,8,9,2","103,25#-109,77#-33,-142#16,-120#94,-192#107,-58#176,33#-61,196#189,112#-98,172","116,110#176,-158#-71,-89#-61,50#-9,162#-31,-127#196,-27#195,156#112,186#-104,110","109,-120#142,-30#192,93#43,-110#-84,82#-1,8#-128,-48#-68,0#-84,-17#34,-145",0#0#0#5#3#0#0#1#1#1
10,10,6,10,200,5,1,4#0#3#3#3#2#0#2#3#3,12#3#18#13#3,8#4#4#2#2#9#8#1#1#7,"0,1,3,4#0,4,1#3,4,5#3#0,1,3,5#0,4,3,5,1#1,2,3,4#2#1,2,4#0","0,1,2,4,5,6#0,1,3,4,5,6,9#1,2,3,6,9,0,4,5#0,1,2#0,1,2,3,6,7,8,4#0,2,3,5,8#1,3,5#0,2,3,4,6#2,5#0","-96,-40#-93,-129#132,-198#126,-91#-200,-85#-30,84#-161,-54#160,92#-130,-186#-123,-91","197,44#25,81#-172,177#-172,122#169,-152#-123,130#3,143#-7,-158#-158,-113#-133,48","163,106#109,78#-66,175#164,190#139,-173#139,-182#-138,-193#-121,-92#144,-25#-91,55",5#4#3#4#1#4#3#0#4#1
10,10,6,10,200,5,0,4#0#4#1#0#2#4#0#0#0,10#8#4#5#11,8#2#5#5#6#8#2#7#5#4,"0,2,5,4,1#1,2,3,0,4#0,1,5#1,4,5#2#2,0,1#1,2,3,0,4#1,2#0,1,2,3,4#0,2,3,5,1","4,6,7,8,0,1#0,4,1,3#0,1#0,1,2,3,6,9,4#2#2,5,7,8,1,4,9#2,3,7#0,1#0,2#1,4,5,6,7,8,9,3,0","120,150#-107,151#-173,120#-92,-13#-113,126#41,-76#-29,-149#-81,105#79,-50#-3,-123","182,125#97,67#-126,-124#-142,-71#-163,37#-149,178#185,66#152,56#-106,181#29,89","-135,-33#-4,-125#8,129#-1,-89#-46,-57#122,161#68,59#-185,-138#-36,-55#40,-89",2#0#2#1#1#2#1#5#5#5
10,10,6,10,200,5,1,0#0#1#3#1#3#3#2#0#4,3#12#5#11#13,3#2#6#9#3#9#1#8#6#2,"0,3#3,4,0,1#0,4,5#1,3,2,4,5#2,3,0,5,4#0,2,3,4,5#0,1,2#2,4#1,3,0#0,2","0,1,3,6,7,4,8,2#0#1,3,6,7,4,5,9,0#3,4,7#2,3,5,6,7#0,1,2,6#1,4,5,6,8#0,4,7,8,3,5,6#0,4,5,6,7,8#3,4,5,6,0,2","6,-27#70,-126#72,32#130,-39#147,-159#170,117#44,-127#-180,33#55,103#-59,54","-103,-10#57,-178#177,124#-83,114#-172,122#161,140#109,-180#-65,-52#42,-110#-33,130","50,-165#32,-114#-71,108#-49,-198#40,11#-171,-154#138,1#1,42#52,54#-12,-79",0#3#2#5#2#0#5#0#2#4
10,10,6,10,200,5,1,2#1#4#3#4#0#0#2#1#3,12#12#3#13#12,8#9#4#9#3#7#2#4#7#9,"2,4,5,0,1#3,0,4,5,1#0,3,4,1#0#4,5,0,3#2,4#0,1#1,2,4#0,2#0","0,1,3,4,5#7,2,3,5,6,9,0,4,8#3,4,5,6,7,8,9#6,7,1,2,3,4#1,3,5,6,9,4,7,2,8#0,2,3,8#0,2,3,4,6,8,5,1#1,8,0,5,9,2,3#1#1","146,-186#-197,-173#88,-145#187,70#-2,187#24,24#-41,155#192,50#-46,-71#-16,181","-39,63#188,-118#171,-2#-66,175#-31,-61#133,179#100,142#155,-50#-128,79#104,127","54,-109#-147,-51#27,56#-59,-31#181,146#-1,49#19,-84#126,-161#-70,-189#-116,166",0#4#0#1#5#3#0#2#5#3
10,10,6,10,200,5,1,1#0#1#1#3#4#0#4#1#4,14#2#10#11#15,6#3#9#8#1#4#5#6#9#4,"0,3,1,5,4#0#1#1,2,0,3,5#0,4,5,1#2,4#0,5,3#2#2,4,5#0,1,2,3","0,1,3,4,5,6,7#0,2,4,5,6,8#1,3,7,8,9,0,2,5#0,1,2,5,8#0,2,4,5,6,7,8,1,9#4,5,6,7#0,2,4,8,3,5,1,6#2,3,5#0,1,2,4,5,6#0,1,2,4,5,6,7,3,8","96,-161#50,161#-171,188#81,20#128,-167#-188,-15#37,-157#169,87#-187,85#-157,-110","-163,-29#-47,26#-86,-118#85,-99#25,-65#118,-73#110,-9#155,-29#-18,-169#-77,64","46,-73#-40,-184#-124,-24#108,50#-70,-97#94,-72#-112,178#76,-179#81,-49#159,64",5#1#2#1#2#2#1#2#0#0
10,10,6,10,200,5,1,2#0#1#2#4#0#3#2#0#1,19#12#9#18#17,1#6#7#1#9#3#6#8#4#5,"0,1,2,5,3#1,3,5,4#2,3,1#2,3#0#1#0#0,1,2,5,4#0,2,3,4#0,4,5,2,3","0,3,4,5,6,8#0,2,6,8,1,4#1,3,4,8,2,5,6#1,2,6,7,8,3,4#1,2,6#0#1,3,4,5,8,9#2,3,4,6#0#0,1,2,7,9,3,5","27,-108#129,93#-113,-152#184,110#85,-185#56,-194#146,86#-101,-142#8,43#-182,-110","67,24#4,71#-81,-194#-66,-12#38,-112#-59,-48#-154,145#-189,103#-149,-29#27,-107","-195,37#40,-146#-134,156#85,-81#112,150#42,85#48,-84#-120,-149#39,15#41,38",1#0#0#2#3#3#0#0#0#5
10,10,6,10,200,5,1,1#0#4#1#4#4#2#4#0#2,16#13#1#12#15,8#3#9#2#1#1#7#1#9#8,"0,1,2,5#2,4,5,0#0#0,3#0,1#0,1,3,4#0,1#0,1,2,3#0,2,3#2,3","2,3,6,7#2,3,4,5,6,8#6,8,0,3,7#0,2#1,3,4,7,8,9,0,2,6#1,3,6,8,9#0,5,6,9#3,5,8,9,1,2,4,6#0,2,4,5#5,9,2,4,6,7,0,1","-36,-118#-199,39#-166,109#171,141#125,-180#-128,-70#-108,-56#159,34#-3,74#-10,114","-15,35#-83,-41#-62,-112#30,-10#-123,167#107,-77#53,-106#-138,163#2,-164#187,-191","190,-195#-171,-62#-195,137#-11,-152#31,-154#-13,-13#-87,157#-187,-196#183,-181#-80,-130",1#1#0#0#0#1#1#3#3#4
10,10,6,10,200,5,0,3#1#2#0#2#0#0#1#1#1,1#4#18#13#18,2#8#5#2#1#6#5#6#7#4,"1,0#5,0,1,2#2#1#0#0#0,2,3,5,1#2#0#0","0,2,3,7,8,9,4,5#0,6,9,1,2#1,8,9#0,2,3,5,9,8,7#0,1,2,4#0,1,3,4,5#0,2,5,6#1,4,5,6,7,0#0,1,3#0,2,4","-57,-43#-137,-173#96,91#128,-169#-89,-2#30,-164#-156,49#195,-45#-52,152#-120,189","62,19#154,195#-77,7#11,55#92,135#199,-24#141,147#-111,64#92,61#63,116","69,-8#4,-96#146,-97#9,146#107,-24#89,135#-97,-42#-190,121#-34,153#-42,-188",0#5#0#0#0#0#3#0#0#1
